RiskNoX Antivirus Scan Report
========================================
Scan Path: C:\Program Files
Started: 2025-09-27 15:38:13.181645
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net47.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net47.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net47.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net47.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net47.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net47.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net471.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net471.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net471.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net471.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net471.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net471.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net472.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net472.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net472.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net472.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net472.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net472.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net48.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net48.arm64.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net48.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net48.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net48.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.net48.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\testhost.x86.exe: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.Utilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\TestHostNetFramework\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.Build.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
C:\Program Files\dotnet\sdk\8.0.403\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll: Test.Virus.Signature
